path,row,index,season,category,type
379_2_2023_I_2_2,379,2,I,2,2
68_0_2023_I_1_2,68,0,I,1,2
440_1_2024_V_1_2,440,1,V,1,2
162_1_2024_V_0_3,162,1,V,0,3
176_2_2023_I_0_2,176,2,I,0,2
340_2_2024_V_0_1,340,2,V,0,1
286_2_2023_I_0_2,286,2,I,0,2
166_0_2024_V_0_3,166,0,V,0,3
16_0_2024_V_0_3,16,0,V,0,3
79_0_2024_V_0_3,79,0,V,0,3
356_1_2024_V_0_1,356,1,V,0,1
46_1_2024_V_0_1,46,1,V,0,1
457_1_2024_V_0_1,457,1,V,0,1
222_2_2024_V_0_3,222,2,V,0,3
108_0_2024_V_0_3,108,0,V,0,3
338_1_2024_V_1_2,338,1,V,1,2
248_0_2024_V_0_3,248,0,V,0,3
129_1_2024_W_0_3,129,1,W,0,3
101_0_2024_V_0_1,101,0,V,0,1
130_2_2024_V_0_3,130,2,V,0,3
177_0_2024_V_4_1,177,0,V,4,1
105_2_2024_V_1_1,105,2,V,1,1
391_1_2024_V_0_1,391,1,V,0,1
25_2_2024_V_0_1,25,2,V,0,1
72_1_2024_V_4_1,72,1,V,4,1
308_2_2024_V_0_1,308,2,V,0,1
397_2_2023_I_0_2,397,2,I,0,2
250_2_2024_V_1_3,250,2,V,1,3
287_0_2024_V_0_2,287,0,V,0,2
172_1_2024_V_0_1,172,1,V,0,1
151_0_2023_I_0_3,151,0,I,0,3
318_0_2020_V_4_1,318,0,V,4,1
224_2_2024_V_0_3,224,2,V,0,3
385_2_2024_V_1_3,385,2,V,1,3
68_2_2023_I_1_2,68,2,I,1,2
93_2_2024_V_0_2,93,2,V,0,2
376_1_2023_I_2_3,376,1,I,2,3
46_0_2024_V_0_1,46,0,V,0,1
34_2_2023_I_0_3,34,2,I,0,3
171_2_2024_V_0_3,171,2,V,0,3
10_1_2024_V_0_3,10,1,V,0,3
470_1_2024_V_0_3,470,1,V,0,3
76_1_2024_V_0_2,76,1,V,0,2
82_2_2024_V_1_3,82,2,V,1,3
134_1_2023_I_0_3,134,1,I,0,3
191_0_2024_V_0_1,191,0,V,0,1
92_2_2024_V_0_2,92,2,V,0,2
285_0_2024_W_0_1,285,0,W,0,1
245_2_2024_W_0_3,245,2,W,0,3
187_0_2024_V_0_1,187,0,V,0,1
279_2_2023_I_0_1,279,2,I,0,1
194_2_2024_V_0_2,194,2,V,0,2
445_0_2024_V_0_3,445,0,V,0,3
157_1_2024_V_1_1,157,1,V,1,1
234_2_2024_V_0_2,234,2,V,0,2
424_2_2024_V_0_3,424,2,V,0,3
465_1_2024_V_4_1,465,1,V,4,1
204_1_2023_I_0_3,204,1,I,0,3
26_1_2024_V_0_1,26,1,V,0,1
9_1_2024_V_4_1,9,1,V,4,1
212_0_2024_V_0_3,212,0,V,0,3
26_0_2024_V_0_1,26,0,V,0,1
86_2_2023_I_0_2,86,2,I,0,2
394_2_2024_V_0_1,394,2,V,0,1
166_1_2024_V_0_3,166,1,V,0,3
274_2_2024_V_0_3,274,2,V,0,3
17_1_2023_V_0_3,17,1,V,0,3
475_2_2023_I_0_1,475,2,I,0,1
7_0_2024_V_4_1,7,0,V,4,1
192_0_2023_V_2_3,192,0,V,2,3
241_0_2024_V_1_3,241,0,V,1,3
319_1_2023_I_0_1,319,1,I,0,1
363_0_2024_W_0_2,363,0,W,0,2
217_0_2024_V_0_3,217,0,V,0,3
32_1_2024_V_0_3,32,1,V,0,3
349_2_2024_V_0_3,349,2,V,0,3
369_0_2024_V_0_1,369,0,V,0,1
72_0_2024_V_4_1,72,0,V,4,1
79_1_2024_V_0_3,79,1,V,0,3
6_2_2023_I_0_3,6,2,I,0,3
127_1_2024_W_0_1,127,1,W,0,1
393_2_2023_I_0_1,393,2,I,0,1
207_2_2024_V_0_3,207,2,V,0,3
185_1_2024_V_0_3,185,1,V,0,3
195_0_2023_I_0_2,195,0,I,0,2
467_1_2024_V_0_3,467,1,V,0,3
432_2_2023_I_0_3,432,2,I,0,3
404_1_2023_I_0_3,404,1,I,0,3
370_2_2024_V_1_1,370,2,V,1,1
319_2_2023_I_0_1,319,2,I,0,1
395_1_2023_I_0_1,395,1,I,0,1
344_0_2024_V_0_1,344,0,V,0,1
389_2_2024_V_0_3,389,2,V,0,3
316_1_2024_V_0_2,316,1,V,0,2
224_0_2024_V_0_3,224,0,V,0,3
341_0_2023_I_0_2,341,0,I,0,2
44_0_2024_V_0_1,44,0,V,0,1
190_0_2024_V_0_1,190,0,V,0,1
418_1_2024_V_0_2,418,1,V,0,2
24_2_2024_V_0_3,24,2,V,0,3
110_1_2024_V_0_2,110,1,V,0,2
337_0_2024_V_0_3,337,0,V,0,3
403_2_2024_W_0_3,403,2,W,0,3
168_0_2024_V_0_2,168,0,V,0,2
146_2_2024_V_0_1,146,2,V,0,1
156_0_2024_V_1_3,156,0,V,1,3
198_0_2024_V_0_1,198,0,V,0,1
252_2_2023_I_0_1,252,2,I,0,1
125_2_2024_V_1_2,125,2,V,1,2
363_2_2024_W_0_2,363,2,W,0,2
16_2_2024_V_0_3,16,2,V,0,3
200_0_2024_V_0_1,200,0,V,0,1
50_1_2023_I_0_3,50,1,I,0,3
444_1_2024_V_0_3,444,1,V,0,3
456_0_2023_I_2_1,456,0,I,2,1
3_1_2024_V_0_2,3,1,V,0,2
283_0_2024_W_0_1,283,0,W,0,1
286_0_2023_I_0_2,286,0,I,0,2
20_0_2024_V_4_1,20,0,V,4,1
360_2_2024_V_0_1,360,2,V,0,1
379_1_2023_I_2_2,379,1,I,2,2
3_0_2024_V_0_2,3,0,V,0,2
271_2_2023_I_1_3,271,2,I,1,3
473_2_2024_W_0_3,473,2,W,0,3
124_2_2024_V_0_2,124,2,V,0,2
289_0_2024_V_0_1,289,0,V,0,1
13_2_2024_V_1_3,13,2,V,1,3
423_0_2024_V_0_2,423,0,V,0,2
77_0_2023_I_0_3,77,0,I,0,3
93_0_2024_V_0_2,93,0,V,0,2
257_2_2024_V_0_3,257,2,V,0,3
428_0_2024_V_1_1,428,0,V,1,1
194_0_2024_V_0_2,194,0,V,0,2
74_2_2024_V_0_1,74,2,V,0,1
436_2_2024_V_0_3,436,2,V,0,3
190_1_2024_V_0_1,190,1,V,0,1
55_0_2024_W_1_3,55,0,W,1,3
245_1_2024_W_0_3,245,1,W,0,3
339_1_2023_I_0_1,339,1,I,0,1
246_1_2024_V_0_1,246,1,V,0,1
307_1_2024_W_0_1,307,1,W,0,1
223_1_2024_V_1_2,223,1,V,1,2
304_1_2024_V_0_1,304,1,V,0,1
31_2_2024_V_0_3,31,2,V,0,3
236_0_2024_V_0_2,236,0,V,0,2
243_0_2023_I_0_3,243,0,I,0,3
414_1_2024_V_4_1,414,1,V,4,1
168_1_2024_V_0_2,168,1,V,0,2
209_0_2024_W_0_1,209,0,W,0,1
164_1_2024_V_0_3,164,1,V,0,3
208_0_2024_V_0_1,208,0,V,0,1
398_0_2023_I_0_2,398,0,I,0,2
254_0_2024_V_4_1,254,0,V,4,1
358_0_2024_W_1_3,358,0,W,1,3
211_1_2024_V_0_3,211,1,V,0,3
290_1_2024_W_1_2,290,1,W,1,2
306_1_2024_V_4_1,306,1,V,4,1
328_2_2024_V_0_1,328,2,V,0,1
116_2_2024_V_0_1,116,2,V,0,1
322_1_2024_V_0_3,322,1,V,0,3
427_1_2024_V_0_3,427,1,V,0,3
381_1_2024_V_0_3,381,1,V,0,3
249_2_2023_I_0_3,249,2,I,0,3
57_1_2024_V_1_2,57,1,V,1,2
43_2_2024_W_0_1,43,2,W,0,1
355_1_2024_V_0_1,355,1,V,0,1
335_1_2024_V_0_1,335,1,V,0,1
47_1_2024_V_0_3,47,1,V,0,3
428_1_2024_V_1_1,428,1,V,1,1
435_2_2023_I_0_2,435,2,I,0,2
131_2_2024_V_0_1,131,2,V,0,1
172_2_2024_V_0_1,172,2,V,0,1
117_1_2024_V_0_3,117,1,V,0,3
316_2_2024_V_0_2,316,2,V,0,2
309_1_2024_V_0_1,309,1,V,0,1
345_1_2021_I_4_1,345,1,I,4,1
122_1_2024_V_4_1,122,1,V,4,1
73_1_2024_V_0_3,73,1,V,0,3
160_1_2024_V_0_1,160,1,V,0,1
461_0_2024_V_0_2,461,0,V,0,2
91_2_2024_V_1_3,91,2,V,1,3
354_1_2024_V_0_2,354,1,V,0,2
405_0_2024_W_1_2,405,0,W,1,2
92_0_2024_V_0_2,92,0,V,0,2
205_1_2024_V_0_3,205,1,V,0,3
332_0_2024_V_0_1,332,0,V,0,1
301_1_2024_W_0_2,301,1,W,0,2
389_0_2024_V_0_3,389,0,V,0,3
156_1_2024_V_1_3,156,1,V,1,3
228_1_2024_V_0_1,228,1,V,0,1
231_1_2024_V_0_1,231,1,V,0,1
369_2_2024_V_0_1,369,2,V,0,1
138_0_2024_W_0_1,138,0,W,0,1
442_2_2024_V_1_3,442,2,V,1,3
71_1_2024_V_1_1,71,1,V,1,1
23_2_2024_V_0_2,23,2,V,0,2
429_2_2024_V_0_3,429,2,V,0,3
368_1_2024_V_0_2,368,1,V,0,2
78_1_2024_V_1_1,78,1,V,1,1
207_0_2024_V_0_3,207,0,V,0,3
312_0_2024_V_0_3,312,0,V,0,3
29_1_2024_V_0_3,29,1,V,0,3
164_2_2024_V_0_3,164,2,V,0,3
139_2_2024_V_0_3,139,2,V,0,3
368_2_2024_V_0_2,368,2,V,0,2
123_2_2024_V_0_3,123,2,V,0,3
328_0_2024_V_0_1,328,0,V,0,1
398_1_2023_I_0_2,398,1,I,0,2
278_1_2024_V_1_1,278,1,V,1,1
440_2_2024_V_1_2,440,2,V,1,2
324_2_2024_V_0_3,324,2,V,0,3
225_2_2024_V_0_3,225,2,V,0,3
87_0_2024_V_0_3,87,0,V,0,3
1_2_2024_V_0_3,1,2,V,0,3
175_0_2024_W_1_2,175,0,W,1,2
10_0_2024_V_0_3,10,0,V,0,3
161_0_2024_V_1_1,161,0,V,1,1
268_0_2024_W_1_1,268,0,W,1,1
45_1_2024_W_0_1,45,1,W,0,1
369_1_2024_V_0_1,369,1,V,0,1
22_2_2024_V_0_1,22,2,V,0,1
287_1_2024_V_0_2,287,1,V,0,2
41_1_2024_W_1_2,41,1,W,1,2
8_0_2024_V_0_1,8,0,V,0,1
4_0_2024_V_0_2,4,0,V,0,2
35_0_2024_V_1_1,35,0,V,1,1
437_0_2024_V_0_3,437,0,V,0,3
265_2_2023_I_0_2,265,2,I,0,2
340_0_2024_V_0_1,340,0,V,0,1
390_2_2024_V_0_2,390,2,V,0,2
370_1_2024_V_1_1,370,1,V,1,1
242_2_2024_V_0_3,242,2,V,0,3
401_1_2023_S_1_2,401,1,S,1,2
67_2_2024_V_0_1,67,2,V,0,1
99_0_2024_V_0_1,99,0,V,0,1
268_1_2024_W_1_1,268,1,W,1,1
120_0_2024_V_2_1,120,0,V,2,1
364_2_2024_V_0_2,364,2,V,0,2
109_1_2024_V_0_1,109,1,V,0,1
355_2_2024_V_0_1,355,2,V,0,1
247_0_2023_I_0_2,247,0,I,0,2
231_0_2024_V_0_1,231,0,V,0,1
350_0_2024_V_0_1,350,0,V,0,1
231_2_2024_V_0_1,231,2,V,0,1
216_0_2023_V_4_1,216,0,V,4,1
425_2_2024_V_0_1,425,2,V,0,1
52_2_2023_I_0_3,52,2,I,0,3
251_0_2024_V_0_1,251,0,V,0,1
115_0_2023_I_0_3,115,0,I,0,3
160_2_2024_V_0_1,160,2,V,0,1
79_2_2024_V_0_3,79,2,V,0,3
175_1_2024_W_1_2,175,1,W,1,2
218_0_2024_V_0_3,218,0,V,0,3
399_1_2023_I_0_1,399,1,I,0,1
404_0_2023_I_0_3,404,0,I,0,3
175_2_2024_W_1_2,175,2,W,1,2
393_1_2023_I_0_1,393,1,I,0,1
301_2_2024_W_0_2,301,2,W,0,2
53_1_2023_I_0_3,53,1,I,0,3
47_0_2024_V_0_3,47,0,V,0,3
62_1_2024_V_4_1,62,1,V,4,1
161_1_2024_V_1_1,161,1,V,1,1
318_1_2020_V_4_1,318,1,V,4,1
98_1_2024_V_0_2,98,1,V,0,2
293_1_2024_V_0_3,293,1,V,0,3
38_2_2024_V_0_1,38,2,V,0,1
62_0_2024_V_4_1,62,0,V,4,1
120_2_2024_V_2_1,120,2,V,2,1
396_1_2024_V_0_2,396,1,V,0,2
385_0_2024_V_1_3,385,0,V,1,3
187_1_2024_V_0_1,187,1,V,0,1
237_0_2024_V_0_3,237,0,V,0,3
129_2_2024_W_0_3,129,2,W,0,3
356_0_2024_V_0_1,356,0,V,0,1
193_0_2023_I_0_1,193,0,I,0,1
70_0_2024_V_4_1,70,0,V,4,1
346_1_2023_I_0_1,346,1,I,0,1
284_2_2024_W_0_1,284,2,W,0,1
440_0_2024_V_1_2,440,0,V,1,2
33_2_2024_V_0_2,33,2,V,0,2
223_2_2024_V_1_2,223,2,V,1,2
401_0_2023_S_1_2,401,0,S,1,2
65_0_2024_V_4_1,65,0,V,4,1
38_1_2024_V_0_1,38,1,V,0,1
148_1_2023_I_4_1,148,1,I,4,1
343_0_2024_V_1_2,343,0,V,1,2
240_2_2024_V_0_2,240,2,V,0,2
271_0_2023_I_1_3,271,0,I,1,3
76_2_2024_V_0_2,76,2,V,0,2
147_1_2023_S_0_1,147,1,S,0,1
152_1_2024_V_0_2,152,1,V,0,2
185_2_2024_V_0_3,185,2,V,0,3
101_1_2024_V_0_1,101,1,V,0,1
401_2_2023_S_1_2,401,2,S,1,2
376_0_2023_I_2_3,376,0,I,2,3
227_0_2024_V_0_3,227,0,V,0,3
58_0_2024_V_1_1,58,0,V,1,1
404_2_2023_I_0_3,404,2,I,0,3
77_2_2023_I_0_3,77,2,I,0,3
112_1_2024_V_0_3,112,1,V,0,3
354_0_2024_V_0_2,354,0,V,0,2
82_1_2024_V_1_3,82,1,V,1,3
176_0_2023_I_0_2,176,0,I,0,2
86_0_2023_I_0_2,86,0,I,0,2
34_1_2023_I_0_3,34,1,I,0,3
455_1_2024_V_0_2,455,1,V,0,2
5_2_2024_V_0_2,5,2,V,0,2
123_1_2024_V_0_3,123,1,V,0,3
180_0_2023_I_1_2,180,0,I,1,2
30_2_2024_V_0_1,30,2,V,0,1
255_2_2024_V_0_3,255,2,V,0,3
383_1_2024_V_0_1,383,1,V,0,1
296_0_2023_I_0_2,296,0,I,0,2
357_0_2024_V_0_1,357,0,V,0,1
333_0_2024_V_0_1,333,0,V,0,1
112_0_2024_V_0_3,112,0,V,0,3
411_1_2024_V_0_2,411,1,V,0,2
124_1_2024_V_0_2,124,1,V,0,2
320_2_2024_V_1_3,320,2,V,1,3
203_1_2024_V_0_3,203,1,V,0,3
438_1_2023_I_4_1,438,1,I,4,1
313_0_2024_V_0_2,313,0,V,0,2
40_1_2024_V_0_1,40,1,V,0,1
88_0_2024_V_1_1,88,0,V,1,1
41_0_2024_W_1_2,41,0,W,1,2
174_2_2024_W_0_3,174,2,W,0,3
126_0_2024_V_0_3,126,0,V,0,3
283_2_2024_W_0_1,283,2,W,0,1
373_1_2023_I_0_2,373,1,I,0,2
37_1_2024_V_0_2,37,1,V,0,2
359_1_2024_V_4_1,359,1,V,4,1
237_2_2024_V_0_3,237,2,V,0,3
298_1_2024_W_0_1,298,1,W,0,1
428_2_2024_V_1_1,428,2,V,1,1
331_2_2024_V_0_3,331,2,V,0,3
417_1_2024_V_0_1,417,1,V,0,1
291_1_2024_V_0_2,291,1,V,0,2
429_0_2024_V_0_3,429,0,V,0,3
272_1_2024_V_0_3,272,1,V,0,3
187_2_2024_V_0_1,187,2,V,0,1
346_0_2023_I_0_1,346,0,I,0,1
132_1_2024_V_0_1,132,1,V,0,1
317_1_2024_V_0_3,317,1,V,0,3
179_0_2024_V_0_1,179,0,V,0,1
153_2_2024_W_0_1,153,2,W,0,1
24_0_2024_V_0_3,24,0,V,0,3
85_1_2024_V_0_3,85,1,V,0,3
81_2_2024_V_0_3,81,2,V,0,3
178_1_2023_V_0_3,178,1,V,0,3
196_0_2024_V_0_2,196,0,V,0,2
26_2_2024_V_0_1,26,2,V,0,1
248_2_2024_V_0_3,248,2,V,0,3
298_0_2024_W_0_1,298,0,W,0,1
353_1_2024_V_0_3,353,1,V,0,3
344_2_2024_V_0_1,344,2,V,0,1
126_2_2024_V_0_3,126,2,V,0,3
270_1_2023_I_0_2,270,1,I,0,2
244_0_2024_V_0_3,244,0,V,0,3
447_2_2024_V_0_3,447,2,V,0,3
21_2_2024_V_0_2,21,2,V,0,2
391_2_2024_V_0_1,391,2,V,0,1
135_0_2024_V_0_2,135,0,V,0,2
374_1_2023_I_0_1,374,1,I,0,1
66_0_2024_V_4_1,66,0,V,4,1
299_1_2024_V_0_2,299,1,V,0,2
264_1_2024_V_1_1,264,1,V,1,1
23_0_2024_V_0_2,23,0,V,0,2
202_1_2024_V_0_2,202,1,V,0,2
255_1_2024_V_0_3,255,1,V,0,3
388_0_2024_V_0_3,388,0,V,0,3
49_2_2024_V_0_2,49,2,V,0,2
309_0_2024_V_0_1,309,0,V,0,1
238_1_2024_V_0_3,238,1,V,0,3
441_2_2024_V_1_3,441,2,V,1,3
461_1_2024_V_0_2,461,1,V,0,2
383_0_2024_V_0_1,383,0,V,0,1
380_1_2024_V_4_1,380,1,V,4,1
296_1_2023_I_0_2,296,1,I,0,2
35_2_2024_V_1_1,35,2,V,1,1
348_2_2023_S_0_2,348,2,S,0,2
329_0_2024_V_4_1,329,0,V,4,1
113_1_2024_V_0_2,113,1,V,0,2
278_0_2024_V_1_1,278,0,V,1,1
232_0_2024_V_0_3,232,0,V,0,3
39_0_2024_V_0_1,39,0,V,0,1
221_0_2024_V_4_1,221,0,V,4,1
408_1_2024_V_0_2,408,1,V,0,2
157_0_2024_V_1_1,157,0,V,1,1
256_1_2024_V_0_3,256,1,V,0,3
312_1_2024_V_0_3,312,1,V,0,3
260_2_2024_V_0_3,260,2,V,0,3
285_2_2024_W_0_1,285,2,W,0,1
326_0_2024_V_1_3,326,0,V,1,3
409_0_2023_I_1_3,409,0,I,1,3
411_2_2024_V_0_2,411,2,V,0,2
178_2_2023_V_0_3,178,2,V,0,3
357_1_2024_V_0_1,357,1,V,0,1
395_0_2023_I_0_1,395,0,I,0,1
103_2_2024_V_1_3,103,2,V,1,3
2_2_2024_V_0_1,2,2,V,0,1
310_1_2024_V_4_1,310,1,V,4,1
422_1_2024_V_1_1,422,1,V,1,1
204_2_2023_I_0_3,204,2,I,0,3
290_0_2024_W_1_2,290,0,W,1,2
29_2_2024_V_0_3,29,2,V,0,3
190_2_2024_V_0_1,190,2,V,0,1
392_1_2024_V_0_2,392,1,V,0,2
396_2_2024_V_0_2,396,2,V,0,2
152_0_2024_V_0_2,152,0,V,0,2
109_2_2024_V_0_1,109,2,V,0,1
106_1_2024_V_1_2,106,1,V,1,2
155_1_2024_V_0_3,155,1,V,0,3
295_1_2024_V_0_1,295,1,V,0,1
342_1_2024_V_0_1,342,1,V,0,1
114_2_2024_W_0_3,114,2,W,0,3
94_2_2024_V_0_3,94,2,V,0,3
214_0_2024_V_0_1,214,0,V,0,1
61_1_2024_V_0_3,61,1,V,0,3
314_0_2024_V_4_1,314,0,V,4,1
88_2_2024_V_1_1,88,2,V,1,1
73_2_2024_V_0_3,73,2,V,0,3
154_1_2024_V_0_2,154,1,V,0,2
302_0_2023_I_0_2,302,0,I,0,2
152_2_2024_V_0_2,152,2,V,0,2
8_1_2024_V_0_1,8,1,V,0,1
273_1_2023_I_0_3,273,1,I,0,3
39_1_2024_V_0_1,39,1,V,0,1
27_0_2024_V_0_2,27,0,V,0,2
103_1_2024_V_1_3,103,1,V,1,3
201_0_2024_W_0_2,201,0,W,0,2
35_1_2024_V_1_1,35,1,V,1,1
111_2_2024_V_1_1,111,2,V,1,1
264_0_2024_V_1_1,264,0,V,1,1
370_0_2024_V_1_1,370,0,V,1,1
274_1_2024_V_0_3,274,1,V,0,3
142_1_2024_V_1_1,142,1,V,1,1
229_2_2024_V_0_2,229,2,V,0,2
255_0_2024_V_0_3,255,0,V,0,3
256_0_2024_V_0_3,256,0,V,0,3
201_2_2024_W_0_2,201,2,W,0,2
277_2_2024_V_0_2,277,2,V,0,2
133_2_2024_V_0_3,133,2,V,0,3
332_2_2024_V_0_1,332,2,V,0,1
173_0_2024_V_4_1,173,0,V,4,1
30_1_2024_V_0_1,30,1,V,0,1
386_1_2024_W_0_1,386,1,W,0,1
170_1_2023_I_0_2,170,1,I,0,2
118_0_2024_V_0_3,118,0,V,0,3
83_1_2024_W_1_1,83,1,W,1,1
406_1_2024_V_4_1,406,1,V,4,1
232_2_2024_V_0_3,232,2,V,0,3
443_1_2024_V_0_3,443,1,V,0,3
192_2_2023_V_2_3,192,2,V,2,3
336_1_2024_V_4_1,336,1,V,4,1
315_0_2024_V_0_3,315,0,V,0,3
11_0_2024_V_0_1,11,0,V,0,1
382_1_2024_V_0_2,382,1,V,0,2
78_0_2024_V_1_1,78,0,V,1,1
413_0_2024_V_4_1,413,0,V,4,1
177_1_2024_V_4_1,177,1,V,4,1
141_0_2024_V_0_3,141,0,V,0,3
181_2_2023_I_0_1,181,2,I,0,1
121_2_2024_V_0_2,121,2,V,0,2
48_2_2023_V_0_3,48,2,V,0,3
343_2_2024_V_1_2,343,2,V,1,2
25_0_2024_V_0_1,25,0,V,0,1
293_0_2024_V_0_3,293,0,V,0,3
5_1_2024_V_0_2,5,1,V,0,2
311_2_2024_V_0_3,311,2,V,0,3
387_1_2023_I_0_3,387,1,I,0,3
455_0_2024_V_0_2,455,0,V,0,2
209_1_2024_W_0_1,209,1,W,0,1
155_2_2024_V_0_3,155,2,V,0,3
437_2_2024_V_0_3,437,2,V,0,3
268_2_2024_W_1_1,268,2,W,1,1
403_0_2024_W_0_3,403,0,W,0,3
213_0_2024_V_4_1,213,0,V,4,1
217_1_2024_V_0_3,217,1,V,0,3
349_0_2024_V_0_3,349,0,V,0,3
251_2_2024_V_0_1,251,2,V,0,1
47_2_2024_V_0_3,47,2,V,0,3
53_0_2023_I_0_3,53,0,I,0,3
342_0_2024_V_0_1,342,0,V,0,1
434_0_2024_V_0_2,434,0,V,0,2
431_1_2024_V_0_2,431,1,V,0,2
78_2_2023_I_1_1,78,2,I,1,1
339_2_2023_I_0_1,339,2,I,0,1
134_0_2023_I_0_3,134,0,I,0,3
205_0_2024_V_0_3,205,0,V,0,3
48_0_2023_V_0_3,48,0,V,0,3
252_0_2023_I_0_1,252,0,I,0,1
165_0_2023_S_1_2,165,0,S,1,2
95_0_2024_V_1_1,95,0,V,1,1
90_2_2023_I_0_3,90,2,I,0,3
74_0_2024_V_0_1,74,0,V,0,1
101_2_2024_V_0_1,101,2,V,0,1
130_0_2024_V_0_3,130,0,V,0,3
158_0_2024_V_0_1,158,0,V,0,1
80_0_2023_I_0_3,80,0,I,0,3
320_1_2024_V_1_3,320,1,V,1,3
383_2_2024_V_0_1,383,2,V,0,1
382_0_2024_V_0_2,382,0,V,0,2
182_0_2024_V_4_1,182,0,V,4,1
326_1_2024_V_1_3,326,1,V,1,3
11_2_2024_V_0_1,11,2,V,0,1
128_1_2024_V_0_3,128,1,V,0,3
407_2_2024_V_0_3,407,2,V,0,3
422_0_2024_V_1_1,422,0,V,1,1
215_1_2024_V_0_2,215,1,V,0,2
145_2_2024_V_0_1,145,2,V,0,1
381_2_2024_V_0_3,381,2,V,0,3
228_2_2024_V_0_1,228,2,V,0,1
374_2_2023_I_0_1,374,2,I,0,1
465_0_2024_V_4_1,465,0,V,4,1
106_0_2024_V_1_2,106,0,V,1,2
133_0_2024_V_0_3,133,0,V,0,3
220_0_2024_V_0_1,220,0,V,0,1
377_2_2024_V_0_1,377,2,V,0,1
46_2_2024_V_0_1,46,2,V,0,1
243_1_2023_I_0_1,243,1,I,0,1
361_2_2023_I_0_3,361,2,I,0,3
261_0_2024_V_0_1,261,0,V,0,1
100_1_2024_V_0_1,100,1,V,0,1
71_0_2024_V_1_1,71,0,V,1,1
469_2_2024_V_0_1,469,2,V,0,1
249_0_2023_I_0_3,249,0,I,0,3
282_0_2024_W_0_1,282,0,W,0,1
367_0_2023_I_4_1,367,0,I,4,1
211_0_2024_V_0_3,211,0,V,0,3
245_0_2024_W_0_3,245,0,W,0,3
372_2_2024_V_0_2,372,2,V,0,2
127_0_2024_W_0_1,127,0,W,0,1
330_1_2024_V_0_2,330,1,V,0,2
434_2_2024_V_0_2,434,2,V,0,2
278_2_2024_V_1_1,278,2,V,1,1
174_1_2024_W_0_3,174,1,W,0,3
4_2_2024_V_0_2,4,2,V,0,2
375_1_2024_V_0_1,375,1,V,0,1
21_1_2024_V_0_2,21,1,V,0,2
299_0_2024_V_0_2,299,0,V,0,2
327_1_2023_I_4_1,327,1,I,4,1
149_1_2024_W_0_1,149,1,W,0,1
305_2_2024_V_0_2,305,2,V,0,2
226_0_2023_I_4_1,226,0,I,4,1
243_2_2023_I_0_3,243,2,I,0,3
297_0_2023_I_0_2,297,0,I,0,2
330_0_2024_V_0_2,330,0,V,0,2
57_2_2024_V_1_2,57,2,V,1,2
226_1_2023_I_4_1,226,1,I,4,1
321_0_2021_I_4_1,321,0,I,4,1
412_2_2024_V_0_3,412,2,V,0,3
368_0_2024_V_0_2,368,0,V,0,2
253_1_2024_V_0_2,253,1,V,0,2
96_2_2024_V_0_1,96,2,V,0,1
460_1_2024_V_0_3,460,1,V,0,3
450_2_2024_V_0_2,450,2,V,0,2
118_1_2024_V_0_3,118,1,V,0,3
52_1_2023_I_0_3,52,1,I,0,3
436_1_2024_V_0_3,436,1,V,0,3
375_2_2024_V_0_1,375,2,V,0,1
180_1_2023_I_1_2,180,1,I,1,2
230_2_2024_V_0_3,230,2,V,0,3
425_0_2024_V_0_1,425,0,V,0,1
387_2_2023_I_0_3,387,2,I,0,3
65_1_2024_V_4_1,65,1,V,4,1
237_1_2024_V_0_3,237,1,V,0,3
162_0_2024_V_0_3,162,0,V,0,3
390_0_2024_V_0_2,390,0,V,0,2
402_0_2024_V_1_2,402,0,V,1,2
32_2_2024_V_0_3,32,2,V,0,3
89_0_2024_V_0_3,89,0,V,0,3
201_1_2024_W_0_2,201,1,W,0,2
238_2_2024_V_0_3,238,2,V,0,3
353_0_2024_V_0_3,353,0,V,0,3
199_2_2024_V_0_3,199,2,V,0,3
454_2_2023_I_0_3,454,2,I,0,3
323_0_2024_W_1_1,323,0,W,1,1
230_1_2024_V_0_3,230,1,V,0,3
232_1_2024_V_0_3,232,1,V,0,3
163_1_2024_V_4_1,163,1,V,4,1
69_1_2024_V_0_2,69,1,V,0,2
460_2_2024_V_0_3,460,2,V,0,3
184_2_2024_V_0_2,184,2,V,0,2
81_0_2024_V_0_3,81,0,V,0,3
191_1_2024_V_0_1,191,1,V,0,1
399_2_2023_I_0_1,399,2,I,0,1
307_0_2024_W_0_1,307,0,W,0,1
260_0_2024_V_0_3,260,0,V,0,3
12_0_2023_I_1_3,12,0,I,1,3
121_1_2024_V_0_2,121,1,V,0,2
200_2_2024_V_0_1,200,2,V,0,1
43_1_2024_W_0_1,43,1,W,0,1
70_1_2024_V_4_1,70,1,V,4,1
377_1_2024_V_0_1,377,1,V,0,1
36_1_2024_W_0_2,36,1,W,0,2
345_0_2021_I_4_1,345,0,I,4,1
197_2_2024_V_0_3,197,2,V,0,3
19_0_2024_V_0_1,19,0,V,0,1
31_1_2024_V_0_3,31,1,V,0,3
36_0_2024_W_0_2,36,0,W,0,2
394_1_2024_V_0_1,394,1,V,0,1
388_1_2024_V_0_3,388,1,V,0,3
341_1_2023_I_0_2,341,1,I,0,2
137_0_2024_V_1_1,137,0,V,1,1
0_0_2024_V_0_3,0,0,V,0,3
334_1_2024_V_0_2,334,1,V,0,2
63_0_2024_V_4_1,63,0,V,4,1
433_0_2024_V_0_1,433,0,V,0,1
